230;9475;42368;323.74;DEPOSIT;2023-03-12 23:42:24.148881
232;3736;12976;5.9;DEPOSIT;2023-03-12 23:42:24.148999
233;19606;1988;521.6;PIX;2023-03-12 23:42:24.149057
234;49277;20919;0.69;PIX;2023-03-12 23:42:24.149116
238;759;13973;242.2;TED;2023-03-12 23:42:24.149355
245;42154;19746;324.26;TED;2023-03-12 23:42:24.149772
248;34821;16914;495.91;TED;2023-03-12 23:42:24.149950
249;3506;75502;85.83;TED;2023-03-12 23:42:24.150010
260;9068;44284;52.65;PIX;2023-03-12 23:42:24.150662
265;57098;32443;0.9;PIX;2023-03-12 23:42:24.150957
268;3443;2889;126.39;PIX;2023-03-12 23:42:24.151135
269;63653;5260;567.4;PIX;2023-03-12 23:42:24.151194
270;15703;21995;10.74;DEPOSIT;2023-03-12 23:42:24.151253
271;7446;69600;0.04;PIX;2023-03-12 23:42:24.151312
274;10848;3955;35.27;DEPOSIT;2023-03-12 23:42:24.151499
277;28415;19553;121.72;TED;2023-03-12 23:42:24.151679
281;1497;67827;491.75;TED;2023-03-12 23:42:24.151920
282;18154;38152;316.73;PIX;2023-03-12 23:42:24.151984
285;66976;38;279.76;DEPOSIT;2023-03-12 23:42:24.152211
292;48382;687;49.38;DEPOSIT;2023-03-12 23:42:24.152733
298;889;835;755.14;DEPOSIT;2023-03-12 23:42:24.153182
303;23611;44173;53.9;DEPOSIT;2023-03-12 23:42:24.153552
305;11148;21365;449.2;PIX;2023-03-12 23:42:24.153700
316;7044;31523;191.91;PIX;2023-03-12 23:42:24.154526
320;3771;36003;6.1;PIX;2023-03-12 23:42:24.154829
321;50228;12800;180.37;DEPOSIT;2023-03-12 23:42:24.154904
322;36121;3225;35.68;DEPOSIT;2023-03-12 23:42:24.154980
327;36589;13636;87.87;PIX;2023-03-12 23:42:24.155380
333;42664;36809;253.78;TED;2023-03-12 23:42:24.155832
335;7338;24993;232.43;PIX;2023-03-12 23:42:24.155988
349;8114;2706;301.26;PIX;2023-03-12 23:42:24.157017
351;2419;21518;40.71;PIX;2023-03-12 23:42:24.157199
352;5792;34072;232.55;DEPOSIT;2023-03-12 23:42:24.157276
353;90745;10496;423.8;TED;2023-03-12 23:42:24.157351
361;2488;19086;427.47;PIX;2023-03-12 23:42:24.157934
362;89452;4381;11.28;PIX;2023-03-12 23:42:24.158008
365;1606;91448;97.07;PIX;2023-03-12 23:42:24.158230
369;23198;2704;302.29;DEPOSIT;2023-03-12 23:42:24.158523
372;58689;40368;565.69;DEPOSIT;2023-03-12 23:42:24.158746
374;2366;21663;121.04;PIX;2023-03-12 23:42:24.158892
379;8304;75346;499.93;PIX;2023-03-12 23:42:24.159250
387;49865;21754;7.87;PIX;2023-03-12 23:42:24.159833
389;32416;3362;42.42;DEPOSIT;2023-03-12 23:42:24.159953
391;96852;9568;298.89;TED;2023-03-12 23:42:24.160045
395;71985;43736;41.88;TED;2023-03-12 23:42:24.160306
402;26846;65728;563.2;DEPOSIT;2023-03-12 23:42:24.160618
403;10287;5869;15.0;TED;2023-03-12 23:42:24.160657
412;2785;29939;333.34;TED;2023-03-12 23:42:24.161027
413;38094;41149;393.16;TED;2023-03-12 23:42:24.161066
414;5062;55116;56.41;TED;2023-03-12 23:42:24.161104
425;68145;51918;192.02;PIX;2023-03-12 23:42:24.161524
440;2673;2945;569.89;PIX;2023-03-12 23:42:24.162176
452;27521;26239;293.21;PIX;2023-03-12 23:42:24.162651
454;4064;77532;137.59;PIX;2023-03-12 23:42:24.162727
456;79868;33603;745.18;PIX;2023-03-12 23:42:24.162803
457;8705;7886;3.39;PIX;2023-03-12 23:42:24.162841
459;2178;84161;107.71;PIX;2023-03-12 23:42:24.162916
462;37095;15802;668.72;TED;2023-03-12 23:42:24.163031
464;16944;17674;208.11;DEPOSIT;2023-03-12 23:42:24.163106
477;9860;21386;91.59;PIX;2023-03-12 23:42:24.163610
484;4052;20648;119.8;DEPOSIT;2023-03-12 23:42:24.163890
485;43552;89511;117.47;PIX;2023-03-12 23:42:24.163933
490;1147;363;35.77;DEPOSIT;2023-03-12 23:42:24.164137
491;18450;18745;35.17;PIX;2023-03-12 23:42:24.164186
500;5335;20263;1.4;PIX;2023-03-12 23:42:24.164543
505;668;1629;177.13;DEPOSIT;2023-03-12 23:42:24.164757
512;5361;13226;193.22;TED;2023-03-12 23:42:24.165096
515;20089;72662;68.58;DEPOSIT;2023-03-12 23:42:24.165215
520;9387;27538;350.78;TED;2023-03-12 23:42:24.165416
548;11928;5778;85.94;PIX;2023-03-12 23:42:24.166511
557;41373;6436;454.0;PIX;2023-03-12 23:42:24.166872
563;2848;10388;112.03;PIX;2023-03-12 23:42:24.167101
570;64690;53987;141.9;PIX;2023-03-12 23:42:24.167373
572;2871;140;147.16;PIX;2023-03-12 23:42:24.167451
575;599;49442;2.5;PIX;2023-03-12 23:42:24.167564
580;10509;8698;69.15;DEPOSIT;2023-03-12 23:42:24.167748
583;3994;16948;557.33;DEPOSIT;2023-03-12 23:42:24.167868
587;27588;20156;555.86;TED;2023-03-12 23:42:24.168016
598;30752;47784;48.23;DEPOSIT;2023-03-12 23:42:24.168433
601;7781;24816;137.37;TED;2023-03-12 23:42:24.168542
603;8265;10102;291.62;PIX;2023-03-12 23:42:24.168619
607;16936;30474;288.5;DEPOSIT;2023-03-12 23:42:24.168771
608;43122;60426;160.09;DEPOSIT;2023-03-12 23:42:24.168810
610;6648;8622;288.41;PIX;2023-03-12 23:42:24.168885
616;2783;4913;41.39;DEPOSIT;2023-03-12 23:42:24.169106
631;20641;68675;82.06;PIX;2023-03-12 23:42:24.169700
633;32606;9410;46.34;TED;2023-03-12 23:42:24.169775
640;32951;15863;635.07;PIX;2023-03-12 23:42:24.170035
641;30507;7752;81.92;DEPOSIT;2023-03-12 23:42:24.170071
649;22714;53263;87.11;DEPOSIT;2023-03-12 23:42:24.170386
655;13537;21104;496.33;DEPOSIT;2023-03-12 23:42:24.170607
662;2440;3877;314.08;PIX;2023-03-12 23:42:24.170864
693;2552;42550;2.65;DEPOSIT;2023-03-12 23:42:24.172016
708;60466;29282;13.49;DEPOSIT;2023-03-12 23:42:24.172549
721;22882;469;203.62;PIX;2023-03-12 23:42:24.173013
726;87218;28191;59.83;TED;2023-03-12 23:42:24.173196
728;40277;49124;601.64;DEPOSIT;2023-03-12 23:42:24.173268
735;53213;23222;108.57;DEPOSIT;2023-03-12 23:42:24.173514
740;20921;20360;339.67;TED;2023-03-12 23:42:24.173693
741;45384;12338;253.97;DEPOSIT;2023-03-12 23:42:24.173735
745;35479;5213;298.22;DEPOSIT;2023-03-12 23:42:24.173880
760;14139;25783;270.18;PIX;2023-03-12 23:42:24.174445
780;2839;37508;550.37;TED;2023-03-12 23:42:24.175174
781;7675;1174;125.13;TED;2023-03-12 23:42:24.175215
783;8333;40999;373.63;DEPOSIT;2023-03-12 23:42:24.175289
787;10390;55674;438.76;DEPOSIT;2023-03-12 23:42:24.175430
795;12160;43914;9.18;DEPOSIT;2023-03-12 23:42:24.175780
797;19687;57574;466.96;DEPOSIT;2023-03-12 23:42:24.175857
801;25809;13735;84.3;DEPOSIT;2023-03-12 23:42:24.176001
810;181;2921;57.35;TED;2023-03-12 23:42:24.176324
823;3301;12472;434.43;PIX;2023-03-12 23:42:24.176797
832;57112;195;829.46;TED;2023-03-12 23:42:24.177116
834;22907;10881;142.67;PIX;2023-03-12 23:42:24.177187
843;21600;3711;344.74;PIX;2023-03-12 23:42:24.177524
845;2103;1551;263.37;TED;2023-03-12 23:42:24.177595
854;13851;21129;394.08;DEPOSIT;2023-03-12 23:42:24.177923
856;10321;17467;20.87;DEPOSIT;2023-03-12 23:42:24.177993
857;11745;16210;463.77;PIX;2023-03-12 23:42:24.178028
864;38405;42846;370.93;PIX;2023-03-12 23:42:24.178285
865;13910;11641;205.02;DEPOSIT;2023-03-12 23:42:24.178321
871;26723;4575;365.27;DEPOSIT;2023-03-12 23:42:24.178532
872;4057;105;45.64;DEPOSIT;2023-03-12 23:42:24.178567
873;6189;3305;334.79;TED;2023-03-12 23:42:24.178602
879;59539;18266;480.02;TED;2023-03-12 23:42:24.178815
882;3674;11673;57.42;PIX;2023-03-12 23:42:24.178922
888;82462;48138;46.88;DEPOSIT;2023-03-12 23:42:24.179131
892;31227;16917;87.03;TED;2023-03-12 23:42:24.179271
900;9211;5058;68.56;DEPOSIT;2023-03-12 23:42:24.179556
904;17149;86870;387.4;PIX;2023-03-12 23:42:24.179710
906;8700;47589;74.61;PIX;2023-03-12 23:42:24.179799
909;15387;51594;862.74;TED;2023-03-12 23:42:24.179938
910;9353;71801;351.99;PIX;2023-03-12 23:42:24.180001
921;33269;42198;227.96;PIX;2023-03-12 23:42:24.180492
928;1849;33366;5.35;TED;2023-03-12 23:42:24.180796
930;32801;14292;149.23;DEPOSIT;2023-03-12 23:42:24.180880
933;5142;7161;16.07;PIX;2023-03-12 23:42:24.181006
934;9414;28034;56.32;DEPOSIT;2023-03-12 23:42:24.181048
943;22165;749;186.36;DEPOSIT;2023-03-12 23:42:24.181451
949;51362;56240;84.85;DEPOSIT;2023-03-12 23:42:24.181721
954;4922;17568;289.64;DEPOSIT;2023-03-12 23:42:24.181946
961;21106;35550;714.22;PIX;2023-03-12 23:42:24.182246
962;12770;35955;1.3;TED;2023-03-12 23:42:24.182290
964;12556;6418;185.31;TED;2023-03-12 23:42:24.182380
965;63978;919;320.88;DEPOSIT;2023-03-12 23:42:24.182435
967;14620;11574;99.55;DEPOSIT;2023-03-12 23:42:24.182523
974;22781;8006;269.93;PIX;2023-03-12 23:42:24.182831
977;52595;50514;298.56;TED;2023-03-12 23:42:24.182963
978;7737;22599;87.09;DEPOSIT;2023-03-12 23:42:24.183006
986;931;837;30.02;TED;2023-03-12 23:42:24.183358
